Version 4.1
SHEET 1 3492 680
WIRE 1456 -304 1376 -304
WIRE 1568 -304 1456 -304
WIRE 1712 -304 1568 -304
WIRE 1760 -304 1712 -304
WIRE 2144 -304 2016 -304
WIRE 2224 -304 2144 -304
WIRE 2352 -304 2224 -304
WIRE 2448 -304 2352 -304
WIRE 2496 -304 2448 -304
WIRE 448 -288 448 -304
WIRE 528 -288 448 -288
WIRE 624 -288 528 -288
WIRE 1456 -256 1456 -304
WIRE 1568 -256 1568 -304
WIRE 2144 -240 2144 -304
WIRE 2224 -240 2224 -304
WIRE 2352 -240 2352 -304
WIRE 2448 -240 2448 -304
WIRE 48 -224 48 -256
WIRE 624 -224 528 -224
WIRE 528 -192 528 -224
WIRE 448 -160 448 -288
WIRE 1456 -160 1456 -192
WIRE 1568 -160 1568 -192
WIRE 2144 -160 2144 -176
WIRE 2144 -160 2080 -160
WIRE 2224 -160 2144 -160
WIRE 2352 -160 2352 -176
WIRE 2448 -160 2448 -176
WIRE 3104 -128 2976 -128
WIRE 3328 -128 3184 -128
WIRE 1712 -112 1712 -304
WIRE 1760 -112 1712 -112
WIRE 2080 -112 2080 -160
WIRE 2080 -112 2016 -112
WIRE 2144 -112 2144 -160
WIRE 48 -96 48 -144
WIRE 288 -96 48 -96
WIRE 656 -96 608 -96
WIRE 656 -80 656 -96
WIRE 2224 -64 2224 -160
WIRE 48 -48 48 -96
WIRE 3104 -16 3104 -48
WIRE 1888 0 1888 -48
WIRE 2976 0 2976 -128
WIRE 2976 0 2944 0
WIRE 3072 0 2976 0
WIRE 288 16 144 16
WIRE 656 16 656 -16
WIRE 656 16 608 16
WIRE 704 16 656 16
WIRE 800 16 784 16
WIRE 864 16 800 16
WIRE 928 16 864 16
WIRE 1008 16 928 16
WIRE 2144 16 2144 -48
WIRE 2224 16 2144 16
WIRE 3328 16 3328 -128
WIRE 3328 16 3136 16
WIRE 3424 16 3328 16
WIRE -448 32 -448 0
WIRE 3072 32 2976 32
WIRE 3424 32 3424 16
WIRE 48 48 48 32
WIRE 2224 48 2224 16
WIRE 1008 80 1008 16
WIRE 3104 80 3104 48
WIRE 928 96 928 16
WIRE 288 128 224 128
WIRE 672 128 608 128
WIRE 2976 128 2976 32
WIRE 3424 128 3424 96
WIRE -448 192 -448 112
WIRE 800 208 800 16
WIRE 864 208 864 16
WIRE 144 224 144 16
WIRE 224 224 224 128
WIRE 928 224 928 176
WIRE 976 224 928 224
WIRE 1520 224 1456 224
WIRE 1632 224 1520 224
WIRE 1712 224 1632 224
WIRE 1760 224 1712 224
WIRE 2208 224 2016 224
WIRE 2976 224 2976 208
WIRE -64 240 -64 192
WIRE -32 240 -64 240
WIRE 288 240 48 240
WIRE 928 272 928 224
WIRE 1520 272 1520 224
WIRE 1632 272 1632 224
WIRE -448 304 -448 272
WIRE 2112 320 2016 320
WIRE 2208 320 2208 304
WIRE 2208 320 2112 320
WIRE 2336 320 2208 320
WIRE 2416 320 2336 320
WIRE 2480 320 2416 320
WIRE -64 352 -64 240
WIRE 0 352 -64 352
WIRE 288 352 80 352
WIRE 640 352 608 352
WIRE 1520 368 1520 336
WIRE 1632 368 1632 336
WIRE 2112 384 2112 320
WIRE 2336 384 2336 320
WIRE 2416 384 2416 320
WIRE 1712 416 1712 224
WIRE 1760 416 1712 416
WIRE 2080 416 2016 416
WIRE 2208 416 2208 400
WIRE 2208 416 2176 416
WIRE 144 448 144 288
WIRE 224 448 224 288
WIRE 224 448 144 448
WIRE 448 448 448 400
WIRE 448 448 224 448
WIRE 800 448 800 272
WIRE 800 448 448 448
WIRE 864 448 864 272
WIRE 864 448 800 448
WIRE 928 448 928 352
WIRE 928 448 864 448
WIRE 960 448 928 448
WIRE 2208 448 2208 416
WIRE 2080 480 2080 416
WIRE 2112 480 2112 448
WIRE 2112 480 2080 480
WIRE 2176 480 2176 416
WIRE 2176 480 2112 480
WIRE 2336 480 2336 448
WIRE 2416 480 2416 448
WIRE 2112 512 2112 480
WIRE 1888 528 1888 480
WIRE 2112 640 2112 576
FLAG -448 0 VSUPP
IOPIN -448 0 Out
FLAG 448 -304 VSUPP
IOPIN 448 -304 In
FLAG 528 -192 0
FLAG 48 -256 VSUPP
IOPIN 48 -256 In
FLAG 672 128 0
FLAG 1008 80 0
FLAG 976 224 FB
IOPIN 976 224 Out
FLAG 640 352 FB
IOPIN 640 352 In
FLAG 960 448 -VOUT
IOPIN 960 448 Out
FLAG 48 48 0
FLAG 1376 -304 -VOUT
IOPIN 1376 -304 In
FLAG 1888 0 0
FLAG 1568 -160 0
FLAG 1456 -160 0
FLAG 2224 48 0
FLAG 2352 -160 0
FLAG 2448 -160 0
FLAG 2496 -304 -6V
IOPIN 2496 -304 Out
FLAG 1632 368 0
FLAG 1888 528 0
FLAG 2208 528 0
FLAG 2336 480 0
FLAG 2480 320 +6V
IOPIN 2480 320 Out
FLAG 1456 224 VSUPP
IOPIN 1456 224 In
FLAG 1520 368 0
FLAG 2416 480 0
FLAG -448 304 0
FLAG 3424 16 OUT
FLAG 3104 -48 +6V
FLAG 3104 80 -6V
FLAG 2976 224 0
FLAG 2976 32 IN
FLAG 3424 128 0
FLAG 2864 0 0
FLAG -64 192 VSUPP
IOPIN -64 192 In
FLAG 2112 640 0
SYMBOL PowerProducts\\MAX17577 448 112 R0
SYMATTR InstName U1
SYMBOL voltage -448 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=2
SYMATTR InstName VSUPP
SYMATTR Value 9
SYMBOL cap 512 -288 R0
SYMATTR InstName C1
SYMATTR Value 1.5µ
SYMBOL ind 688 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL cap 640 -80 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 784 208 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 912 80 R0
SYMATTR InstName R1
SYMATTR Value 70.6k
SYMBOL res 912 256 R0
SYMATTR InstName R2
SYMATTR Value 12.4k
SYMBOL cap 128 224 R0
WINDOW 0 -38 18 Left 2
WINDOW 3 -45 46 Left 2
SYMATTR InstName C4
SYMATTR Value 2.2µ
SYMBOL cap 208 224 R0
SYMATTR InstName C5
SYMATTR Value 5.6n
SYMBOL res 32 -240 R0
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL res 32 -64 R0
WINDOW 0 -35 47 Left 2
WINDOW 3 -91 74 Left 2
SYMATTR InstName R4
SYMATTR Value 1.2Meg
SYMBOL PowerProducts\\ADP7182 1888 -208 R0
SYMATTR InstName U2
SYMBOL cap 1552 -256 R0
WINDOW 0 32 9 Left 2
WINDOW 3 27 55 Left 2
SYMATTR InstName C6
SYMATTR Value 2.2µ
SYMBOL cap 1440 -256 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 2208 -256 R0
SYMATTR InstName R5
SYMATTR Value 120k
SYMBOL res 2208 -80 R0
SYMATTR InstName R6
SYMATTR Value 30.6k
SYMBOL cap 2336 -240 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 2432 -240 R0
SYMATTR InstName C8
SYMATTR Value 2.2µ
SYMBOL PowerProducts\\ADP7102 1888 320 R0
SYMATTR InstName U3
SYMBOL cap 1616 272 R0
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL res 2192 304 R0
SYMATTR InstName R7
SYMATTR Value 120k
SYMBOL res 2192 432 R0
SYMATTR InstName R8
SYMATTR Value 30.6k
SYMBOL cap 2320 384 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 2192 208 R0
SYMATTR InstName R9
SYMATTR Value 30k
SYMBOL cap 1504 272 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 2400 384 R0
SYMATTR InstName C13
SYMATTR Value 2.2µ
SYMBOL bv -448 176 R0
SYMATTR InstName B1
SYMATTR Value V=WHITE(10000*time)
SYMBOL voltage 2976 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 10k)
SYMBOL cap 3408 32 R0
SYMATTR InstName CL1
SYMATTR Value 15p
SYMBOL MAX44243 3104 -48 R0
SYMATTR InstName U4
SYMBOL res 3200 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2960 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res 64 224 R90
WINDOW 0 0 56 VBottom 2
